Date,TLT
2024-12-05,89.24539947509766
2024-12-06,89.37797546386719
2024-12-09,88.55415344238281
2024-12-10,88.13752746582031
2024-12-11,87.30423736572266
2024-12-12,86.24372100830078
2024-12-13,85.36309814453125
2024-12-16,85.61878204345703
2024-12-17,85.82708740234375
2024-12-18,84.75389099121094
2024-12-19,83.47059631347656
2024-12-20,83.94589233398438
2024-12-23,83.1759262084961
2024-12-24,83.52761840820312
2024-12-26,83.4801025390625
2024-12-27,82.79569244384766
2024-12-30,83.46109008789062
2024-12-31,83.01432037353516
2025-01-02,83.2424545288086
2025-01-03,82.9762954711914
2025-01-06,82.60557556152344
2025-01-07,81.67399597167969
2025-01-08,81.7785415649414
2025-01-10,81.23670959472656
2025-01-13,81.20820617675781
2025-01-14,81.07512664794922
2025-01-15,82.47248077392578
2025-01-16,82.73865509033203
2025-01-17,82.8812255859375
2025-01-21,83.6226806640625
2025-01-22,83.1854248046875
2025-01-23,82.5390396118164
2025-01-24,82.90975189208984
2025-01-27,83.88884735107422
2025-01-28,83.83181762695312
2025-01-29,83.66071319580078
2025-01-30,83.97440338134766
2025-01-31,83.42306518554688
2025-02-03,84.102294921875
2025-02-04,84.35985565185547
2025-02-05,85.75267791748047
2025-02-06,85.71450805664062
2025-02-07,85.16120147705078
2025-02-10,84.90361785888672
2025-02-11,84.35985565185547
2025-02-12,83.2151107788086
2025-02-13,84.59835815429688
2025-02-14,85.04673767089844
2025-02-18,84.04505920410156
2025-02-19,84.14998626708984
2025-02-20,84.46479797363281
2025-02-21,85.48555755615234
2025-02-24,85.73358917236328
2025-02-25,87.21224975585938
2025-02-26,87.72740173339844
2025-02-27,87.10730743408203
2025-02-28,88.1757583618164
2025-03-03,88.58727264404297
2025-03-04,87.4963150024414
2025-03-05,86.79771423339844
2025-03-06,86.51062774658203
2025-03-07,86.23310852050781
2025-03-10,87.13265228271484
2025-03-11,86.51062774658203
2025-03-12,85.99386596679688
2025-03-13,86.74987030029297
2025-03-14,86.29051208496094
2025-03-17,86.72116088867188
2025-03-18,86.80728912353516
2025-03-19,87.25707244873047
2025-03-20,87.31449127197266
2025-03-21,86.79771423339844
2025-03-24,85.90773010253906
2025-03-25,85.89816284179688
2025-03-26,85.33355712890625
2025-03-27,85.08474731445312
2025-03-28,86.2618179321289
2025-03-31,87.113525390625
2025-04-01,87.868408203125
2025-04-02,87.81078338623047
2025-04-03,88.21414184570312
2025-04-04,89.17457580566406
2025-04-07,86.48542022705078
2025-04-08,84.85269927978516
2025-04-09,85.35211181640625
2025-04-10,82.99910736083984
2025-04-11,83.45050048828125
2025-04-14,84.04595184326172
2025-04-15,84.34368133544922
2025-04-16,84.81429290771484
2025-04-17,84.0651626586914
2025-04-21,82.59573364257812
2025-04-22,83.05672454833984
2025-04-23,83.86347198486328
2025-04-24,84.74705505371094
2025-04-25,85.37132263183594
2025-04-28,85.90916442871094
2025-04-29,86.62945556640625
2025-04-30,85.92837524414062
2025-05-01,85.49266815185547
2025-05-02,84.56726837158203
2025-05-05,84.09494018554688
2025-05-06,84.3744888305664
2025-05-07,84.73114013671875
2025-05-08,83.78646850585938
2025-05-09,83.91178894042969
2025-05-12,83.1309814453125
2025-05-13,82.79361724853516
2025-05-14,82.24415588378906
2025-05-15,82.96711730957031
2025-05-16,83.1888198852539
2025-05-19,82.94784545898438
2025-05-20,82.35018920898438
2025-05-21,80.94282531738281
2025-05-22,81.36697387695312
2025-05-23,81.50190734863281
2025-05-27,82.63937377929688
2025-05-28,82.28269958496094
2025-05-29,83.04423522949219
2025-05-30,83.16954803466797
2025-06-02,82.39552307128906
2025-06-03,82.2503890991211
2025-06-04,83.58558654785156
2025-06-05,83.64364624023438
2025-06-06,82.579345703125
2025-06-09,82.66642761230469
2025-06-10,83.09213256835938
2025-06-11,83.34369659423828
2025-06-12,84.34027099609375
2025-06-13,83.52754211425781
2025-06-16,82.68577575683594
2025-06-17,83.69200897216797
2025-06-18,83.837158203125
2025-06-20,83.68232727050781
2025-06-23,83.95325469970703
2025-06-24,84.56279754638672
2025-06-25,84.66924285888672
2025-06-26,85.09493255615234
2025-06-27,84.55313110351562
2025-06-30,85.38520050048828
2025-07-01,85.59691619873047
2025-07-02,85.0530776977539
2025-07-03,84.46067810058594
2025-07-07,83.65462493896484
2025-07-08,83.54778289794922
2025-07-09,84.42182159423828
2025-07-10,84.48008728027344
2025-07-11,83.31473541259766
2025-07-14,83.13990783691406
2025-07-15,82.5572280883789
2025-07-16,82.67375946044922
2025-07-17,82.65434265136719
2025-07-18,82.78058624267578
2025-07-21,83.5186538696289
2025-07-22,84.02365112304688
2025-07-23,83.55751037597656
2025-07-24,83.41183471679688
2025-07-25,83.93626403808594
2025-07-28,83.39241027832031
2025-07-29,84.80057525634766
2025-07-30,84.36355590820312
2025-07-31,84.41211700439453
2025-08-01,85.61216735839844
2025-08-04,85.84613037109375
2025-08-05,86.10934448242188
2025-08-06,85.61216735839844
2025-08-07,85.46593475341797
2025-08-08,85.09548950195312
2025-08-11,85.19297790527344
2025-08-12,84.76402282714844
2025-08-13,85.46593475341797
2025-08-14,84.832275390625
2025-08-15,84.22786712646484
2025-08-18,83.98414611816406
2025-08-19,84.47158813476562
2025-08-20,84.65678405761719
2025-08-21,84.23762512207031
2025-08-22,84.86152648925781
2025-08-25,84.6178207397461
2025-08-26,84.5690689086914
2025-08-27,84.47158813476562
2025-08-28,85.0272445678711
2025-08-29,84.4228515625
2025-09-02,83.79458618164062
2025-09-03,84.7144546508789
2025-09-04,85.36029815673828
2025-09-05,86.66179656982422
2025-09-08,87.81649780273438
2025-09-09,87.31743621826172
2025-09-10,87.81649780273438
2025-09-11,88.40364074707031
2025-09-12,88.02200317382812
2025-09-15,88.22750854492188
2025-09-16,88.41342163085938
2025-09-17,88.1883544921875
2025-09-18,87.27828979492188
2025-09-19,87.11193084716797
2025-09-22,86.79879760742188
2025-09-23,87.4054946899414
2025-09-24,87.07279205322266
2025-09-25,87.07279205322266
2025-09-26,86.99451446533203
2025-09-29,87.7088623046875
2025-09-30,87.45443725585938
2025-10-01,87.68028259277344
2025-10-02,87.93560028076172
2025-10-03,87.7686538696289
2025-10-06,87.07147216796875
2025-10-07,87.57227325439453
2025-10-08,87.6410140991211
2025-10-09,87.57227325439453
2025-10-10,88.98632049560547
2025-10-13,88.93721008300781
2025-10-14,89.22198486328125
2025-10-15,89.02558898925781
2025-10-16,89.69332122802734
2025-10-17,89.55585479736328
2025-10-20,89.89954376220703
2025-10-21,90.34143829345703
2025-10-22,90.40035247802734
2025-10-23,89.78170776367188
2025-10-24,89.82099151611328
2025-10-27,90.12540435791016
2025-10-28,90.36107635498047
2025-10-29,89.44783782958984
2025-10-30,88.92739868164062
2025-10-31,88.66226196289062
2025-11-03,88.44051361083984
2025-11-04,88.63763427734375
2025-11-05,87.67180633544922
2025-11-06,88.4602279663086
2025-11-07,88.27297973632812
2025-11-10,88.2532730102539
2025-11-11,88.65734100341797
2025-11-12,88.81501770019531
2025-11-13,88.08572387695312
2025-11-14,87.58312225341797
2025-11-17,87.7999267578125
2025-11-18,87.7703628540039
2025-11-19,87.59297180175781
2025-11-20,87.93791198730469
2025-11-21,88.20399475097656
2025-11-24,88.70661926269531
2025-11-25,88.93328857421875
2025-11-26,89.3274917602539
2025-11-28,88.90371704101562
2025-12-01,87.79698181152344
2025-12-02,87.83653259277344
2025-12-03,88.08379364013672
2025-12-04,87.60906219482422
2025-12-05,87.20355224609375
2025-12-08,86.91673278808594
2025-12-09,87.00574493408203
2025-12-10,87.34202575683594
2025-12-11,87.22334289550781
2025-12-12,86.38265228271484
2025-12-15,86.44200134277344
2025-12-16,86.91673278808594
2025-12-17,86.83760833740234
2025-12-18,87.25301361083984
2025-12-19,86.9273452758789
2025-12-22,86.73869323730469
2025-12-23,86.87769317626953
2025-12-24,87.4039306640625
2025-12-26,87.11598205566406
2025-12-29,87.44364929199219
2025-12-30,87.2351303100586
2025-12-31,86.54011535644531
2026-01-02,86.41104125976562
2026-01-05,86.83798217773438
2026-01-06,86.65925598144531
2026-01-07,87.16563415527344
2026-01-08,86.728759765625
2026-01-09,87.30463409423828
2026-01-12,87.0464859008789
2026-01-13,87.19541931152344
2026-01-14,87.70179748535156
2026-01-15,87.68193817138672
2026-01-16,87.1755599975586
2026-01-20,86.03374481201172
2026-01-21,86.68904876708984
2026-01-22,87.06634521484375
2026-01-23,87.30463409423828
2026-01-26,87.72164916992188
2026-01-27,87.1755599975586
2026-01-28,86.97698211669922
2026-01-29,86.99684143066406
2026-01-30,86.51032257080078
2026-02-02,86.26315307617188
2026-02-03,86.47245788574219
2026-02-04,86.25318145751953
2026-02-05,87.19007110595703
2026-02-06,87.24987030029297
2026-02-09,87.22993469238281
2026-02-10,88.23658752441406
2026-02-11,87.76814270019531
2026-02-12,88.93427276611328
2026-02-13,89.42264556884766
2026-02-17,89.57215118408203
2026-02-18,89.2332763671875
2026-02-19,89.32298278808594
2026-02-20,89.11367797851562
2026-02-23,89.44257354736328
2026-02-24,89.60205078125
2026-02-25,89.61202239990234
2026-02-26,89.97081756591797
2026-02-27,90.51899719238281
2026-03-02,89.61000061035156
2026-03-03,89.43000030517578
2026-03-04,89.1500015258789
2026-03-05,88.79000091552734
2026-03-06,88.45999908447266
2026-03-09,89.2300033569336
2026-03-10,88.27999877929688
2026-03-11,87.13999938964844
2026-03-12,86.97000122070312
2026-03-13,86.54000091552734
2026-03-16,87.20999908447266
2026-03-17,87.44999694824219
2026-03-18,86.95999908447266
2026-03-19,87.48999786376953
2026-03-20,85.83000183105469
