Date,HYG
2024-12-05,74.1872329711914
2024-12-06,74.30814361572266
2024-12-09,74.21515655517578
2024-12-10,74.25234985351562
2024-12-11,74.27094268798828
2024-12-12,74.06635284423828
2024-12-13,73.85243225097656
2024-12-16,73.99195098876953
2024-12-17,73.8338394165039
2024-12-18,73.07569122314453
2024-12-19,73.00090789794922
2024-12-20,73.45897674560547
2024-12-23,73.26264953613281
2024-12-24,73.49639129638672
2024-12-26,73.6833267211914
2024-12-27,73.4309310913086
2024-12-30,73.53376770019531
2024-12-31,73.52442932128906
2025-01-02,73.70203399658203
2025-01-03,73.81421661376953
2025-01-06,73.94508361816406
2025-01-07,73.70203399658203
2025-01-08,73.79551696777344
2025-01-10,73.41223907470703
2025-01-13,73.39352416992188
2025-01-14,73.48701477050781
2025-01-15,74.1320571899414
2025-01-16,74.21617889404297
2025-01-17,74.2816390991211
2025-01-21,74.47793579101562
2025-01-22,74.37510681152344
2025-01-23,74.46858978271484
2025-01-24,74.552734375
2025-01-27,74.60881042480469
2025-01-28,74.5807876586914
2025-01-29,74.53404998779297
2025-01-30,74.67425537109375
2025-01-31,74.52467346191406
2025-02-03,74.43077850341797
2025-02-04,74.6655502319336
2025-02-05,74.86273956298828
2025-02-06,74.75006866455078
2025-02-07,74.51527404785156
2025-02-10,74.6655502319336
2025-02-11,74.63736724853516
2025-02-12,74.47772216796875
2025-02-13,74.8157958984375
2025-02-14,74.90032196044922
2025-02-18,74.8345718383789
2025-02-19,74.89093017578125
2025-02-20,74.93788146972656
2025-02-21,74.79701232910156
2025-02-24,74.89093017578125
2025-02-25,75.07872772216797
2025-02-26,75.18203735351562
2025-02-27,75.04117584228516
2025-02-28,75.2477798461914
2025-03-03,75.09114837646484
2025-03-04,75.08172607421875
2025-03-05,75.11946868896484
2025-03-06,74.83641815185547
2025-03-07,74.95905303955078
2025-03-10,74.67603302001953
2025-03-11,74.41184997558594
2025-03-12,74.49676513671875
2025-03-13,74.08162689208984
2025-03-14,74.4212875366211
2025-03-17,74.60054016113281
2025-03-18,74.46846771240234
2025-03-19,74.95905303955078
2025-03-20,74.85527801513672
2025-03-21,74.74205780029297
2025-03-24,74.95905303955078
2025-03-25,74.92134094238281
2025-03-26,74.61940002441406
2025-03-27,74.47789001464844
2025-03-28,74.34579467773438
2025-03-31,74.43070983886719
2025-04-01,74.603271484375
2025-04-02,74.75495910644531
2025-04-03,73.82585906982422
2025-04-04,72.77350616455078
2025-04-07,72.14776611328125
2025-04-08,71.81595611572266
2025-04-09,73.74053955078125
2025-04-10,72.53648376464844
2025-04-11,72.75453186035156
2025-04-14,73.11481475830078
2025-04-15,73.31389617919922
2025-04-16,73.30441284179688
2025-04-17,73.73104858398438
2025-04-21,73.29492950439453
2025-04-22,73.57935333251953
2025-04-23,73.94910430908203
2025-04-24,74.61274719238281
2025-04-25,74.6791000366211
2025-04-28,74.71703338623047
2025-04-29,74.91612243652344
2025-04-30,74.51795196533203
2025-05-01,74.61418914794922
2025-05-02,74.84290313720703
2025-05-05,74.81430053710938
2025-05-06,74.75711822509766
2025-05-07,74.82384490966797
2025-05-08,74.80477905273438
2025-05-09,74.8524398803711
2025-05-12,75.595703125
2025-05-13,75.72911071777344
2025-05-14,75.45276641845703
2025-05-15,75.595703125
2025-05-16,75.68146514892578
2025-05-19,75.64334869384766
2025-05-20,75.605224609375
2025-05-21,75.10017395019531
2025-05-22,75.2526626586914
2025-05-23,75.23358917236328
2025-05-27,75.69100189208984
2025-05-28,75.64334869384766
2025-05-29,75.75769805908203
2025-05-30,75.82440185546875
2025-06-02,75.81099700927734
2025-06-03,75.95462799072266
2025-06-04,76.09823608398438
2025-06-05,75.93546295166016
2025-06-06,75.92589569091797
2025-06-09,75.96418762207031
2025-06-10,76.14610290527344
2025-06-11,76.12696838378906
2025-06-12,76.21312713623047
2025-06-13,75.98335266113281
2025-06-16,76.13652801513672
2025-06-17,76.05036926269531
2025-06-18,76.16526794433594
2025-06-20,76.40462493896484
2025-06-23,76.54823303222656
2025-06-24,76.75887298583984
2025-06-25,76.73973083496094
2025-06-26,76.95994567871094
2025-06-27,76.92163848876953
2025-06-30,77.21845245361328
2025-07-01,77.12129211425781
2025-07-02,77.26558685302734
2025-07-03,77.31369018554688
2025-07-07,77.05394744873047
2025-07-08,76.9481430053711
2025-07-09,77.1597671508789
2025-07-10,77.08281707763672
2025-07-11,76.98661041259766
2025-07-14,77.0443344116211
2025-07-15,76.81346130371094
2025-07-16,77.01546478271484
2025-07-17,77.09244537353516
2025-07-18,77.19824981689453
2025-07-21,77.3040771484375
2025-07-22,77.43873596191406
2025-07-23,77.47722625732422
2025-07-24,77.38103485107422
2025-07-25,77.42912292480469
2025-07-28,77.39064025878906
2025-07-29,77.43873596191406
2025-07-30,77.27522277832031
2025-07-31,77.32331085205078
2025-08-01,77.3271713256836
2025-08-04,77.58821868896484
2025-08-05,77.5495376586914
2025-08-06,77.62688446044922
2025-08-07,77.5495376586914
2025-08-08,77.55921173095703
2025-08-11,77.55921173095703
2025-08-12,77.73323822021484
2025-08-13,77.93627166748047
2025-08-14,77.73323822021484
2025-08-15,77.79125213623047
2025-08-18,77.73323822021484
2025-08-19,77.71391296386719
2025-08-20,77.68489837646484
2025-08-21,77.53986358642578
2025-08-22,78.1683120727539
2025-08-25,78.01362609863281
2025-08-26,78.18766021728516
2025-08-27,78.28433990478516
2025-08-28,78.3230209350586
2025-08-29,78.17798614501953
2025-09-02,78.09347534179688
2025-09-03,78.30718994140625
2025-09-04,78.52090454101562
2025-09-05,78.55976104736328
2025-09-08,78.55976104736328
2025-09-09,78.47232818603516
2025-09-10,78.53060913085938
2025-09-11,78.72490692138672
2025-09-12,78.64718627929688
2025-09-15,78.8706283569336
2025-09-16,78.81232452392578
2025-09-17,78.734619140625
2025-09-18,78.90947723388672
2025-09-19,78.93861389160156
2025-09-22,78.99691009521484
2025-09-23,78.93861389160156
2025-09-24,78.8317642211914
2025-09-25,78.60832977294922
2025-09-26,78.76376342773438
2025-09-29,78.89977264404297
2025-09-30,78.8706283569336
2025-10-01,79.01799011230469
2025-10-02,78.98871612548828
2025-10-03,78.90086364746094
2025-10-06,78.92039489746094
2025-10-07,78.83255767822266
2025-10-08,78.7154312133789
2025-10-09,78.49093627929688
2025-10-10,78.03221130371094
2025-10-13,78.52021789550781
2025-10-14,78.60807037353516
2025-10-15,78.86183166503906
2025-10-16,78.57878875732422
2025-10-17,78.78375244140625
2025-10-20,78.93991088867188
2025-10-21,78.82279205322266
2025-10-22,78.74471282958984
2025-10-23,78.92039489746094
2025-10-24,79.13511657714844
2025-10-27,79.33031463623047
2025-10-28,79.25223541259766
2025-10-29,79.00821685791016
2025-10-30,78.86183166503906
2025-10-31,78.86183166503906
2025-11-03,78.61658477783203
2025-11-04,78.62639617919922
2025-11-05,78.70487976074219
2025-11-06,78.73430633544922
2025-11-07,78.80297088623047
2025-11-10,79.06783294677734
2025-11-11,79.15613555908203
2025-11-12,78.9991683959961
2025-11-13,78.6754379272461
2025-11-14,78.69506072998047
2025-11-17,78.5675277709961
2025-11-18,78.587158203125
2025-11-19,78.62639617919922
2025-11-20,78.57733917236328
2025-11-21,78.84221649169922
2025-11-24,79.05802917480469
2025-11-25,79.33271789550781
2025-11-26,79.41117858886719
2025-11-28,79.45042419433594
2025-12-01,79.30752563476562
2025-12-02,79.45535278320312
2025-12-03,79.52434539794922
2025-12-04,79.5834732055664
2025-12-05,79.5834732055664
2025-12-08,79.38636779785156
2025-12-09,79.29766845703125
2025-12-10,79.56376647949219
2025-12-11,79.55390167236328
2025-12-12,79.40606689453125
2025-12-15,79.44550323486328
2025-12-16,79.49478149414062
2025-12-17,79.3962173461914
2025-12-18,79.61304473876953
2025-12-19,79.57442474365234
2025-12-22,79.64373779296875
2025-12-23,79.70315551757812
2025-12-24,79.85169219970703
2025-12-26,79.81207275390625
2025-12-29,79.84178161621094
2025-12-30,79.92100524902344
2025-12-31,79.84178161621094
2026-01-02,79.88138580322266
2026-01-05,80.08934020996094
2026-01-06,80.10914611816406
2026-01-07,80.08934020996094
2026-01-08,80.14875793457031
2026-01-09,80.20816802978516
2026-01-12,80.2477798461914
2026-01-13,80.2477798461914
2026-01-14,80.2477798461914
2026-01-15,80.2477798461914
2026-01-16,80.29728698730469
2026-01-20,80.08934020996094
2026-01-21,80.3270034790039
2026-01-22,80.38640594482422
2026-01-23,80.3468017578125
2026-01-26,80.38640594482422
2026-01-27,80.37651062011719
2026-01-28,80.2477798461914
2026-01-29,80.23786926269531
2026-01-30,80.3270034790039
2026-02-02,80.3757553100586
2026-02-03,80.32599639892578
2026-02-04,80.22648620605469
2026-02-05,80.13692474365234
2026-02-06,80.41555786132812
2026-02-09,80.5250244140625
2026-02-10,80.4454116821289
2026-02-11,80.43546295166016
2026-02-12,80.39566040039062
2026-02-13,80.45536041259766
2026-02-17,80.41555786132812
2026-02-18,80.51507568359375
2026-02-19,80.54492950439453
2026-02-20,80.60462951660156
2026-02-23,80.47527313232422
2026-02-24,80.41555786132812
2026-02-25,80.5250244140625
2026-02-26,80.45536041259766
2026-02-27,80.32599639892578
2026-03-02,80.27999877929688
2026-03-03,80.12000274658203
2026-03-04,80.4000015258789
2026-03-05,80.08000183105469
2026-03-06,79.69000244140625
2026-03-09,80.16999816894531
2026-03-10,80.04000091552734
2026-03-11,79.86000061035156
2026-03-12,79.3499984741211
2026-03-13,79.19999694824219
2026-03-16,79.44999694824219
2026-03-17,79.80999755859375
2026-03-18,79.4000015258789
2026-03-19,79.66000366210938
2026-03-20,78.91999816894531
