Date,LQD
2024-12-05,104.45639038085938
2024-12-06,104.69282531738281
2024-12-09,104.42802429199219
2024-12-10,104.26726531982422
2024-12-11,103.98351287841797
2024-12-12,103.39716339111328
2024-12-13,102.82026672363281
2024-12-16,102.95266723632812
2024-12-17,102.96212768554688
2024-12-18,101.68560791015625
2024-12-19,101.1351318359375
2024-12-20,101.53376007080078
2024-12-23,101.2395248413086
2024-12-24,101.552734375
2024-12-26,101.64765167236328
2024-12-27,101.2205581665039
2024-12-30,101.6571273803711
2024-12-31,101.40086364746094
2025-01-02,101.41036987304688
2025-01-03,101.173095703125
2025-01-06,100.91683959960938
2025-01-07,100.4517822265625
2025-01-08,100.61312103271484
2025-01-10,100.03417205810547
2025-01-13,99.74945831298828
2025-01-14,99.86335754394531
2025-01-15,101.05921173095703
2025-01-16,101.25851440429688
2025-01-17,101.34393310546875
2025-01-21,101.93238067626953
2025-01-22,101.60968017578125
2025-01-23,101.46731567382812
2025-01-24,101.6666259765625
2025-01-27,102.36894226074219
2025-01-28,102.22660064697266
2025-01-29,102.09370422363281
2025-01-30,102.32149505615234
2025-01-31,101.98931884765625
2025-02-03,102.1502914428711
2025-02-04,102.35032653808594
2025-02-05,103.06472778320312
2025-02-06,102.87422943115234
2025-02-07,102.42652130126953
2025-02-10,102.4551010131836
2025-02-11,102.22649383544922
2025-02-12,101.67401885986328
2025-02-13,102.46461486816406
2025-02-14,102.86469268798828
2025-02-18,102.44559478759766
2025-02-19,102.50273895263672
2025-02-20,102.75040435791016
2025-02-21,103.11235809326172
2025-02-24,103.37907409667969
2025-02-25,104.16966247558594
2025-02-26,104.38874816894531
2025-02-27,103.95059967041016
2025-02-28,104.40780639648438
2025-03-03,104.7376937866211
2025-03-04,104.39347076416016
2025-03-05,104.0588150024414
2025-03-06,103.73372650146484
2025-03-07,103.57117462158203
2025-03-10,103.92494201660156
2025-03-11,103.24606323242188
2025-03-12,102.94010925292969
2025-03-13,103.26520538330078
2025-03-14,103.2173843383789
2025-03-17,103.427734375
2025-03-18,103.67635345458984
2025-03-19,104.28829193115234
2025-03-20,104.13531494140625
2025-03-21,103.99188232421875
2025-03-24,103.54249572753906
2025-03-25,103.64766693115234
2025-03-26,103.22695922851562
2025-03-27,103.10265350341797
2025-03-28,103.72415924072266
2025-03-31,103.92494201660156
2025-04-01,104.29640197753906
2025-04-02,104.53636169433594
2025-04-03,104.52677154541016
2025-04-04,104.41157531738281
2025-04-07,102.37672424316406
2025-04-08,101.0809326171875
2025-04-09,102.7702407836914
2025-04-10,101.02334594726562
2025-04-11,101.00414276123047
2025-04-14,101.62803649902344
2025-04-15,102.1751480102539
2025-04-16,102.60708618164062
2025-04-17,102.46310424804688
2025-04-21,101.35928344726562
2025-04-22,101.6088638305664
2025-04-23,102.05996704101562
2025-04-24,103.10620880126953
2025-04-25,103.6533203125
2025-04-28,103.89327239990234
2025-04-29,104.13323974609375
2025-04-30,103.64371490478516
2025-05-01,103.2794418334961
2025-05-02,103.02888488769531
2025-05-05,102.88432312011719
2025-05-06,103.0866928100586
2025-05-07,103.2987060546875
2025-05-08,102.77830505371094
2025-05-09,102.7397689819336
2025-05-12,102.72048950195312
2025-05-13,102.80722045898438
2025-05-14,102.28682708740234
2025-05-15,103.01922607421875
2025-05-16,103.21196746826172
2025-05-19,103.22161102294922
2025-05-20,102.97103881835938
2025-05-21,101.82426452636719
2025-05-22,102.34465026855469
2025-05-23,102.4217529296875
2025-05-27,103.34688568115234
2025-05-28,103.09634399414062
2025-05-29,103.55891418457031
2025-05-30,103.85765075683594
2025-06-02,103.56360626220703
2025-06-03,103.61196899414062
2025-06-04,104.3664321899414
2025-06-05,104.04723358154297
2025-06-06,103.41852569580078
2025-06-09,103.72803497314453
2025-06-10,103.97953796386719
2025-06-11,104.30839538574219
2025-06-12,104.88874053955078
2025-06-13,104.26002502441406
2025-06-16,104.07626342773438
2025-06-17,104.43414306640625
2025-06-18,104.51152038574219
2025-06-20,104.59856414794922
2025-06-23,104.8597412109375
2025-06-24,105.35301971435547
2025-06-25,105.22728729248047
2025-06-26,105.61418151855469
2025-06-27,105.44007873535156
2025-06-30,106.02043151855469
2025-07-01,106.14857482910156
2025-07-02,106.12916564941406
2025-07-03,105.87673950195312
2025-07-07,105.24573516845703
2025-07-08,104.94477081298828
2025-07-09,105.54666900634766
2025-07-10,105.56608581542969
2025-07-11,104.92535400390625
2025-07-14,104.89623260498047
2025-07-15,104.51762390136719
2025-07-16,104.68264770507812
2025-07-17,104.93505096435547
2025-07-18,105.12921905517578
2025-07-21,105.53695678710938
2025-07-22,105.78937530517578
2025-07-23,105.62435150146484
2025-07-24,105.46900177001953
2025-07-25,105.80877685546875
2025-07-28,105.59520721435547
2025-07-29,106.294189453125
2025-07-30,105.89616394042969
2025-07-31,105.92529296875
2025-08-01,106.86495971679688
2025-08-04,107.05017852783203
2025-08-05,107.12815856933594
2025-08-06,107.09893035888672
2025-08-07,106.99170684814453
2025-08-08,106.65052032470703
2025-08-11,106.81623077392578
2025-08-12,106.91371154785156
2025-08-13,107.47908782958984
2025-08-14,107.1086654663086
2025-08-15,106.9721908569336
2025-08-18,106.77725219726562
2025-08-19,106.94294738769531
2025-08-20,106.99170684814453
2025-08-21,106.58228302001953
2025-08-22,107.42059326171875
2025-08-25,107.1379165649414
2025-08-26,107.21589660644531
2025-08-27,107.2548828125
2025-08-28,107.42059326171875
2025-08-29,107.03069305419922
2025-09-02,106.67266845703125
2025-09-03,107.3084945678711
2025-09-04,108.0421371459961
2025-09-05,108.74644470214844
2025-09-08,109.12794494628906
2025-09-09,108.93231201171875
2025-09-10,109.25511169433594
2025-09-11,109.76377868652344
2025-09-12,109.56813049316406
2025-09-15,109.91050720214844
2025-09-16,109.81267547607422
2025-09-17,109.61703491210938
2025-09-18,109.3920669555664
2025-09-19,109.30401611328125
2025-09-22,109.05946350097656
2025-09-23,109.2746810913086
2025-09-24,108.83448791503906
2025-09-25,108.63884735107422
2025-09-26,108.78557586669922
2025-09-29,109.14751434326172
2025-09-30,109.03990936279297
2025-10-01,109.47777557373047
2025-10-02,109.65449523925781
2025-10-03,109.51705932617188
2025-10-06,109.16360473632812
2025-10-07,109.36978912353516
2025-10-08,109.23233795166016
2025-10-09,109.01634216308594
2025-10-10,109.32068634033203
2025-10-13,109.69377136230469
2025-10-14,110.05702209472656
2025-10-15,110.05702209472656
2025-10-16,110.3711929321289
2025-10-17,110.15520477294922
2025-10-20,110.489013671875
2025-10-21,110.50863647460938
2025-10-22,110.61663055419922
2025-10-23,110.47919464111328
2025-10-24,110.66572570800781
2025-10-27,110.8522720336914
2025-10-28,110.86209106445312
2025-10-29,110.2337417602539
2025-10-30,109.6446762084961
2025-10-31,109.20288848876953
2025-11-03,108.90924072265625
2025-11-04,109.05705261230469
2025-11-05,108.73188781738281
2025-11-06,109.30339050292969
2025-11-07,109.08660125732422
2025-11-10,109.1457290649414
2025-11-11,109.57927703857422
2025-11-12,109.47089385986328
2025-11-13,108.92896270751953
2025-11-14,108.63335418701172
2025-11-17,108.70233154296875
2025-11-18,108.75160217285156
2025-11-19,108.76144409179688
2025-11-20,108.90924072265625
2025-11-21,109.29353332519531
2025-11-24,109.72708129882812
2025-11-25,110.03253936767578
2025-11-26,110.4069595336914
2025-11-28,110.2197494506836
2025-12-01,109.62932586669922
2025-12-02,109.69854736328125
2025-12-03,109.94579315185547
2025-12-04,109.74800109863281
2025-12-05,109.63921356201172
2025-12-08,109.41173553466797
2025-12-09,109.27328491210938
2025-12-10,109.77767181396484
2025-12-11,109.61942291259766
2025-12-12,108.95680236816406
2025-12-15,109.08538055419922
2025-12-16,109.33262634277344
2025-12-17,109.21395111083984
2025-12-18,109.62932586669922
2025-12-19,109.34733581542969
2025-12-22,109.32747650146484
2025-12-23,109.43669891357422
2025-12-24,109.86363983154297
2025-12-26,109.85371398925781
2025-12-29,110.00265502929688
2025-12-30,109.87357330322266
2025-12-31,109.40691375732422
2026-01-02,109.37712860107422
2026-01-05,109.68492126464844
2026-01-06,109.68492126464844
2026-01-07,109.76435852050781
2026-01-08,109.45655822753906
2026-01-09,109.85371398925781
2026-01-12,109.72463989257812
2026-01-13,109.96293640136719
2026-01-14,110.2409439086914
2026-01-15,110.10193634033203
2026-01-16,109.78421020507812
2026-01-20,109.11897277832031
2026-01-21,109.77428436279297
2026-01-22,109.9827880859375
2026-01-23,110.05228424072266
2026-01-26,110.14165496826172
2026-01-27,110.02250671386719
2026-01-28,109.86363983154297
2026-01-29,109.8934326171875
2026-01-30,109.78421020507812
2026-02-02,109.68255615234375
2026-02-03,109.73239135742188
2026-02-04,109.59286499023438
2026-02-05,110.12104797363281
2026-02-06,110.18083953857422
2026-02-09,110.18083953857422
2026-02-10,110.43994903564453
2026-02-11,110.32035827636719
2026-02-12,110.83858489990234
2026-02-13,111.20730590820312
2026-02-17,111.31693267822266
2026-02-18,111.20730590820312
2026-02-19,111.29700469970703
2026-02-20,111.20730590820312
2026-02-23,111.32689666748047
2026-02-24,111.29700469970703
2026-02-25,111.26710510253906
2026-02-26,111.33686828613281
2026-02-27,111.29700469970703
2026-03-02,110.91999816894531
2026-03-03,110.87000274658203
2026-03-04,110.97000122070312
2026-03-05,110.52999877929688
2026-03-06,110.16000366210938
2026-03-09,110.81999969482422
2026-03-10,110.05999755859375
2026-03-11,109.16000366210938
2026-03-12,108.56999969482422
2026-03-13,108.16999816894531
2026-03-16,108.69000244140625
2026-03-17,109.30000305175781
2026-03-18,108.70999908447266
2026-03-19,109.19000244140625
2026-03-20,107.8499984741211
