date,STLFSI3
2015-06-05,-0.3617
2015-06-12,-0.3296
2015-06-19,-0.1021
2015-06-26,-0.4067
2015-07-03,0.0971
2015-07-10,0.0552
2015-07-17,-0.4378
2015-07-24,-0.1283
2015-07-31,-0.0253
2015-08-07,-0.1017
2015-08-14,-0.0065
2015-08-21,0.2301
2015-08-28,0.6628
2015-09-04,0.2548
2015-09-11,0.1805
2015-09-18,0.185
2015-09-25,0.4933
2015-10-02,0.8005
2015-10-09,0.0455
2015-10-16,0.2133
2015-10-23,0.0083
2015-10-30,-0.0402
2015-11-06,-0.2162
2015-11-13,0.0723
2015-11-20,0.1651
2015-11-27,0.0784
2015-12-04,0.1428
2015-12-11,0.4801
2015-12-18,0.4684
2015-12-25,0.3378
2016-01-01,0.2338
2016-01-08,0.7691
2016-01-15,0.9447
2016-01-22,1.0335
2016-01-29,0.5551
2016-02-05,0.812
2016-02-12,1.4016
2016-02-19,0.4807
2016-02-26,0.5662
2016-03-04,0.1421
2016-03-11,0.2053
2016-03-18,0.1507
2016-03-25,0.1812
2016-04-01,0.4517
2016-04-08,0.387
2016-04-15,0.0466
2016-04-22,-0.1279
2016-04-29,-0.0086
2016-05-06,0.315
2016-05-13,0.1899
2016-05-20,-0.0362
2016-05-27,-0.064
2016-06-03,0.1584
2016-06-10,0.2268
2016-06-17,0.6185
2016-06-24,0.163
2016-07-01,0.7616
2016-07-08,0.2898
2016-07-15,-0.2604
2016-07-22,-0.033
2016-07-29,0.1896
2016-08-05,0.2473
2016-08-12,0.1006
2016-08-19,0.071
2016-08-26,0.1626
2016-09-02,0.1734
2016-09-09,0.1652
2016-09-16,0.2643
2016-09-23,0.256
2016-09-30,0.2762
2016-10-07,-0.1614
2016-10-14,0.0196
2016-10-21,0.0794
2016-10-28,-0.0654
2016-11-04,0.3701
2016-11-11,-0.2971
2016-11-18,-0.4193
2016-11-25,-0.2858
2016-12-02,-0.1242
2016-12-09,-0.3979
2016-12-16,-0.3821
2016-12-23,-0.2048
2016-12-30,-0.1283
2017-01-06,-0.1297
2017-01-13,-0.1838
2017-01-20,-0.2366
2017-01-27,-0.3638
2017-02-03,-0.2657
2017-02-10,-0.2165
2017-02-17,-0.4804
2017-02-24,-0.2718
2017-03-03,-0.535
2017-03-10,-0.5972
2017-03-17,-0.4611
2017-03-24,-0.173
2017-03-31,-0.454
2017-04-07,-0.4
2017-04-14,-0.2514
2017-04-21,-0.227
2017-04-28,-0.7133
2017-05-05,-0.568
2017-05-12,-0.6759
2017-05-19,-0.3784
2017-05-26,-0.6602
2017-06-02,-0.5659
2017-06-09,-0.7031
2017-06-16,-0.713
2017-06-23,-0.4561
2017-06-30,-0.6181
2017-07-07,-0.7232
2017-07-14,-0.5653
2017-07-21,-0.6322
2017-07-28,-0.7725
2017-08-04,-0.606
2017-08-11,-0.4625
2017-08-18,-0.4393
2017-08-25,-0.4562
2017-09-01,-0.5032
2017-09-08,-0.3791
2017-09-15,-0.7977
2017-09-22,-0.8158
2017-09-29,-0.707
2017-10-06,-0.7828
2017-10-13,-0.6798
2017-10-20,-0.7567
2017-10-27,-0.836
2017-11-03,-0.6533
2017-11-10,-0.6695
2017-11-17,-0.7161
2017-11-24,-0.8183
2017-12-01,-0.8167
2017-12-08,-0.7321
2017-12-15,-0.7001
2017-12-22,-0.7837
2017-12-29,-0.5638
2018-01-05,-0.7536
2018-01-12,-0.8509
2018-01-19,-0.772
2018-01-26,-0.7905
2018-02-02,-0.6674
2018-02-09,-0.0202
2018-02-16,-0.4137
2018-02-23,-0.5373
2018-03-02,-0.1865
2018-03-09,-0.2913
2018-03-16,-0.1952
2018-03-23,0.0071
2018-03-30,0.1514
2018-04-06,0.0955
2018-04-13,-0.1227
2018-04-20,-0.381
2018-04-27,-0.3581
2018-05-04,-0.173
2018-05-11,-0.4501
2018-05-18,-0.5526
2018-05-25,-0.3573
2018-06-01,0.0754
2018-06-08,-0.669
2018-06-15,-0.5133
2018-06-22,-0.4104
2018-06-29,-0.1651
2018-07-06,-0.5623
2018-07-13,-0.7972
2018-07-20,-0.8189
2018-07-27,-0.9467
2018-08-03,-0.756
2018-08-10,-0.8027
2018-08-17,-0.602
2018-08-24,-0.785
2018-08-31,-0.9018
2018-09-07,-0.812
2018-09-14,-0.9339
2018-09-21,-1.0701
2018-09-28,-0.9743
2018-10-05,-1.0656
2018-10-12,-0.6895
2018-10-19,-0.7538
2018-10-26,-0.4701
2018-11-02,-0.5549
2018-11-09,-0.8909
2018-11-16,-0.277
2018-11-23,-0.2668
2018-11-30,-0.5534
2018-12-07,-0.098
2018-12-14,-0.1197
2018-12-21,0.2455
2018-12-28,0.3447
2019-01-04,0.0654
2019-01-11,-0.5447
2019-01-18,-0.4231
2019-01-25,-0.3008
2019-02-01,-0.2354
2019-02-08,-0.3553
2019-02-15,-0.4154
2019-02-22,-0.5119
2019-03-01,-0.561
2019-03-08,-0.3626
2019-03-15,-0.4199
2019-03-22,-0.4226
2019-03-29,-0.0134
2019-04-05,-0.6483
2019-04-12,-0.5476
2019-04-19,-0.6915
2019-04-26,-0.4464
2019-05-03,-0.4943
2019-05-10,-0.1329
2019-05-17,-0.0519
2019-05-24,-0.2024
2019-05-31,0.2379
2019-06-07,0.2173
2019-06-14,-0.0816
2019-06-21,0.1732
2019-06-28,0.197
2019-07-05,-0.0937
2019-07-12,-0.1363
2019-07-19,0.1026
2019-07-26,-0.0071
2019-08-02,0.3036
2019-08-09,1.0221
2019-08-16,0.861
2019-08-23,0.4286
2019-08-30,0.4995
2019-09-06,0.3197
2019-09-13,-0.1983
2019-09-20,0.2026
2019-09-27,0.6745
2019-10-04,0.9294
2019-10-11,0.5829
2019-10-18,0.1714
2019-10-25,0.2823
2019-11-01,0.3808
2019-11-08,0.2277
2019-11-15,0.2351
2019-11-22,0.3342
2019-11-29,0.0579
2019-12-06,0.1233
2019-12-13,-0.127
2019-12-20,-0.3568
2019-12-27,-0.2111
2020-01-03,-0.1834
2020-01-10,-0.2641
2020-01-17,-0.4288
2020-01-24,-0.2341
2020-01-31,0.1302
2020-02-07,-0.344
2020-02-14,-0.3849
2020-02-21,-0.1825
2020-02-28,1.2218
2020-03-06,2.5243
2020-03-13,4.6312
2020-03-20,5.8587
2020-03-27,5.5496
2020-04-03,3.258
2020-04-10,2.3763
2020-04-17,1.941
2020-04-24,2.5004
2020-05-01,1.5226
2020-05-08,1.3711
2020-05-15,1.3247
2020-05-22,0.7759
2020-05-29,0.4137
2020-06-05,-0.0182
2020-06-12,0.3757
2020-06-19,0.5296
2020-06-26,0.5736
2020-07-03,0.4633
2020-07-10,0.239
2020-07-17,0.1947
2020-07-24,-0.0448
2020-07-31,0.0866
2020-08-07,-0.0314
2020-08-14,-0.2635
2020-08-21,0.0586
2020-08-28,-0.1644
2020-09-04,0.055
2020-09-11,0.1999
2020-09-18,-0.0071
2020-09-25,0.3932
2020-10-02,-0.0001
2020-10-09,-0.2144
2020-10-16,0.0699
2020-10-23,0.0203
2020-10-30,0.4967
2020-11-06,0.0129
2020-11-13,-0.5083
2020-11-20,-0.0264
2020-11-27,-0.2761
2020-12-04,-0.3761
2020-12-11,-0.2706
2020-12-18,-0.2207
2020-12-25,-0.2857
2021-01-01,-0.3807
2021-01-08,-0.4753
2021-01-15,-0.5013
2021-01-22,-0.3977
2021-01-29,-0.0744
2021-02-05,-0.4968
2021-02-12,-0.626
2021-02-19,-0.5775
2021-02-26,-0.3841
2021-03-05,-0.2891
2021-03-12,-0.4345
2021-03-19,-0.4609
2021-03-26,-0.3759
2021-04-02,-0.585
2021-04-09,-0.5947
2021-04-16,-0.5555
2021-04-23,-0.5114
2021-04-30,-0.6978
2021-05-07,-0.6471
2021-05-14,-0.6543
2021-05-21,-0.5613
2021-05-28,-0.6059
2021-06-04,-0.7079
2021-06-11,-0.5816
2021-06-18,-0.5986
2021-06-25,-0.6913
2021-07-02,-0.6993
2021-07-09,-0.4713
2021-07-16,-0.6971
2021-07-23,-0.3467
2021-07-30,-0.6343
2021-08-06,-0.5244
2021-08-13,-0.8612
2021-08-20,-0.4236
2021-08-27,-0.6954
2021-09-03,-0.6289
2021-09-10,-0.659
2021-09-17,-0.5463
2021-09-24,-0.4876
2021-10-01,-0.6999
2021-10-08,-0.5983
2021-10-15,-0.667
2021-10-22,-0.8945
2021-10-29,-0.6622
2021-11-05,-0.5441
2021-11-12,-0.6641
2021-11-19,-0.7014
2021-11-26,-0.4323
2021-12-03,0.0876
2021-12-10,-0.6817
2021-12-17,-0.3871
2021-12-24,-0.5209
2021-12-31,-0.7455
2022-01-07,-0.8248
2022-01-14,-0.6989
2022-01-21,-0.4623
2022-01-28,-0.2106
2022-02-04,-0.6228
2022-02-11,-0.8484
2022-02-18,-0.5454
2022-02-25,-0.3192
2022-03-04,0.0668
2022-03-11,-0.3846
2022-03-18,-0.9988
2022-03-25,-1.2614
2022-04-01,-1.033
2022-04-08,-1.1001
2022-04-15,-1.0783
2022-04-22,-1.2639
2022-04-29,-0.6584
2022-05-06,-1.0409
2022-05-13,-0.3886
2022-05-20,-0.6923
2022-05-27,-0.7593
2022-06-03,-1.3249
2022-06-10,-1.2021
2022-06-17,-1.2902
2022-06-24,-0.831
2022-07-01,-0.6494
2022-07-08,-0.7953
2022-07-15,-1.3327
2022-07-22,-1.7578
2022-07-29,-1.5087
2022-08-05,-1.8333
2022-08-12,-1.8871
2022-08-19,-1.6871
2022-08-26,-1.5301
2022-09-02,-1.4191
2022-09-09,-1.6379
2022-09-16,-1.8013
2022-09-23,-1.5356
2022-09-30,-1.1795
2022-10-07,-1.146
2022-10-14,-1.3854
2022-10-21,-1.8553
2022-10-28,-1.7057
