date,yoy_pct,original_value
2019-01-01,-25.15124945199474,1707.3
2019-02-01,-25.66260356569644,1713.7
2019-03-01,-22.63660406114124,1725.9
2019-04-01,-24.504881450488135,1623.9
2019-05-01,-24.45605290903863,1576.3
2019-06-01,-21.990549032980944,1601.3
2019-07-01,-21.642013302888905,1578.6
2019-08-01,-19.700420019229792,1586.8
2019-09-01,-22.352941176470587,1504.8
2019-10-01,-18.393290431480114,1547.1
2019-11-01,-13.342025206431984,1595.2
2019-12-01,-3.500198874936078,1698.3
2020-01-01,0.4627189129034148,1715.2
2020-02-01,0.7702631732508625,1726.9
2020-03-01,21.640883017556067,2099.4
2020-04-01,81.88312088182768,2953.6
2020-05-01,104.12358053669988,3217.6
2020-06-01,90.07056766377319,3043.6
2020-07-01,72.2095527682757,2718.5
2020-08-01,76.4368540458785,2799.7
2020-09-01,89.58001063264223,2852.8
2020-10-01,85.93497511473078,2876.6
2020-11-01,90.23946840521563,3034.7
2020-12-01,84.5963610669493,3135.0
2021-01-01,83.87360074626866,3153.8
2021-02-01,93.75180960101916,3345.9
2021-03-01,77.25540630656378,3721.3
2021-04-01,31.61226977248106,3887.3
2021-05-01,20.350571854798606,3872.4
2021-06-01,26.43251412800631,3848.1
2021-07-01,45.07632885782602,3943.9
2021-08-01,47.87655820266459,4140.1
2021-09-01,46.985417835109345,4193.2
2021-10-01,43.506222623931045,4128.1
2021-11-01,37.75991037005306,4180.6
2021-12-01,33.58532695374799,4187.9
2022-01-01,22.74399137548353,3871.1
2022-02-01,13.706327146657094,3804.5
2022-03-01,4.1222153548491125,3874.7
2022-04-01,-6.994572068016359,3615.4
2022-05-01,-14.319285197810139,3317.9
2022-06-01,-16.10405135001689,3228.4
2022-07-01,-17.373665660894044,3258.7
2022-08-01,-20.149271756720854,3305.9
2022-09-01,-25.32194982352379,3131.4
2022-10-01,-25.97805285724668,3055.7
2022-11-01,-25.221260106204856,3126.2
2022-12-01,-25.80290837890111,3107.3
2023-01-01,-21.730257549533714,3029.9
2023-02-01,-20.573005651202514,3021.8
2023-03-01,-15.905747541745164,3258.4
2023-04-01,-9.567406096144271,3269.5
2023-05-01,-2.4804846439012707,3235.6
2023-06-01,1.152273572048057,3265.6
2023-07-01,-2.454966704514072,3178.7
2023-08-01,-2.3563931153392392,3228.0
2023-09-01,3.4553234974771696,3239.6
2023-10-01,7.225840233007164,3276.5
2023-11-01,8.870193845563312,3403.5
2023-12-01,12.380523283879885,3492.0
2024-01-01,15.746394270437957,3507.0
2024-02-01,18.06539148851676,3567.7
2024-03-01,8.737417137245274,3543.1
2024-04-01,4.893714635265334,3429.5
2024-05-01,4.3423167264185825,3376.1
2024-06-01,3.4939980401763826,3379.7
2024-07-01,3.8852361028093307,3302.2
2024-08-01,2.884138785625767,3321.1
2024-09-01,-0.08643042350906516,3236.8
2024-10-01,-1.9807721654204191,3211.6
2024-11-01,-4.3102688408990675,3256.8
2024-12-01,-7.205040091638026,3240.4
2025-01-01,-7.1685201026518435,3255.6
2025-02-01,-8.590968971606362,3261.2
2025-03-01,-3.804577911997964,3408.3
2025-04-01,-2.172328327744566,3355.0
2025-05-01,-3.3500192529842154,3263.0
2025-06-01,-0.7012456726928407,3356.0
2025-07-01,1.1537762703652144,3340.3
2025-08-01,-1.1803318177712185,3281.9
2025-09-01,-5.211937716262982,3068.1
2025-10-01,-8.304272013949433,2944.9
2025-11-01,-11.588061901252766,2879.4
2025-12-01,-9.217997778052101,2941.7
