Date,XLF
2024-10-09,44.95000457763672
2024-10-10,44.81251525878906
2024-10-11,45.67675018310547
2024-10-14,45.961551666259766
2024-10-15,46.05976867675781
2024-10-16,46.62937545776367
2024-10-17,46.757041931152344
2024-10-18,46.76686477661133
2024-10-21,46.39366912841797
2024-10-22,46.30528259277344
2024-10-23,46.26600646972656
2024-10-24,46.30528259277344
2024-10-25,45.79460144042969
2024-10-28,46.36420822143555
2024-10-29,46.079402923583984
2024-10-30,46.28564453125
2024-10-31,45.64728927612305
2024-11-01,45.804420471191406
2024-11-04,45.450870513916016
2024-11-05,45.873165130615234
2024-11-06,48.66228485107422
2024-11-07,47.87661361694336
2024-11-08,48.308738708496094
2024-11-11,48.99619674682617
2024-11-12,48.848880767822266
2024-11-13,48.87834548950195
2024-11-14,48.750675201416016
2024-11-15,48.97655487060547
2024-11-18,49.12386703491211
2024-11-19,48.79977035522461
2024-11-20,48.6524658203125
2024-11-21,49.271175384521484
2024-11-22,49.821144104003906
2024-11-25,50.14523696899414
2024-11-26,50.243438720703125
2024-11-27,50.341651916503906
2024-11-29,50.42021942138672
2024-12-02,49.91935348510742
2024-12-03,49.54616165161133
2024-12-04,49.359561920166016
2024-12-05,49.50688171386719
2024-12-06,49.4970588684082
2024-12-09,48.819419860839844
2024-12-10,48.809600830078125
2024-12-11,48.907806396484375
2024-12-12,48.69175338745117
2024-12-13,48.6524658203125
2024-12-16,48.56407928466797
2024-12-17,48.22034454345703
2024-12-18,46.77668762207031
2024-12-19,46.943634033203125
2024-12-20,47.64091873168945
2024-12-23,47.75532531738281
2024-12-24,48.317501068115234
2024-12-26,48.43585205078125
2024-12-27,48.08079147338867
2024-12-30,47.61724853515625
2024-12-31,47.66656494140625
2025-01-02,47.54821014404297
2025-01-03,47.92299270629883
2025-01-06,47.77505111694336
2025-01-07,47.66656494140625
2025-01-08,47.82436752319336
2025-01-10,46.67042541503906
2025-01-13,47.00575637817383
2025-01-14,47.5876579284668
2025-01-15,48.80077362060547
2025-01-16,49.126243591308594
2025-01-17,49.54047775268555
2025-01-21,49.954715728759766
2025-01-22,49.71800994873047
2025-01-23,50.004032135009766
2025-01-24,50.1519660949707
2025-01-27,50.704280853271484
2025-01-28,50.615516662597656
2025-01-29,50.57606506347656
2025-01-30,51.05933380126953
2025-01-31,50.763458251953125
2025-02-03,50.556339263916016
2025-02-04,50.437984466552734
2025-02-05,50.97057342529297
2025-02-06,51.39467239379883
2025-02-07,51.1086540222168
2025-02-10,50.704280853271484
2025-02-11,50.832496643066406
2025-02-12,50.654972076416016
2025-02-13,50.99029541015625
2025-02-14,51.08892822265625
2025-02-18,51.45384979248047
2025-02-19,51.47357177734375
2025-02-20,50.68455505371094
2025-02-21,50.053340911865234
2025-02-24,50.270320892333984
2025-02-25,50.260459899902344
2025-02-26,50.1519660949707
2025-02-27,50.428131103515625
2025-02-28,51.46371078491211
2025-03-03,51.029754638671875
2025-03-04,49.23473358154297
2025-03-05,49.520751953125
2025-03-06,48.7021484375
2025-03-07,48.44572067260742
2025-03-10,47.360816955566406
2025-03-11,46.956443786621094
2025-03-12,47.025482177734375
2025-03-13,46.7690544128418
2025-03-14,47.85395050048828
2025-03-17,48.41613006591797
2025-03-18,48.35694885253906
2025-03-19,48.88954162597656
2025-03-20,48.958580017089844
2025-03-21,48.781044006347656
2025-03-24,49.641231536865234
2025-03-25,49.918392181396484
2025-03-26,49.76991653442383
2025-03-27,49.670928955078125
2025-03-28,48.71076965332031
2025-03-31,49.304683685302734
2025-04-01,49.24528884887695
2025-04-02,49.65113067626953
2025-04-03,47.2061882019043
2025-04-04,43.7515983581543
2025-04-07,43.6427116394043
2025-04-08,43.47443389892578
2025-04-09,46.7508544921875
2025-04-10,45.444244384765625
2025-04-11,46.196537017822266
2025-04-14,46.67166519165039
2025-04-15,46.79045104980469
2025-04-16,46.05795669555664
2025-04-17,46.17674255371094
2025-04-21,45.186885833740234
2025-04-22,46.68156433105469
2025-04-23,47.23588562011719
2025-04-24,47.7605094909668
2025-04-25,47.53284454345703
2025-04-28,47.68131637573242
2025-04-29,48.17625045776367
2025-04-30,48.26533126831055
2025-05-01,48.25543212890625
2025-05-02,49.255184173583984
2025-05-05,48.938438415527344
2025-05-06,48.661277770996094
2025-05-07,48.948333740234375
2025-05-08,49.35417556762695
2025-05-09,49.35417556762695
2025-05-12,50.35392761230469
2025-05-13,50.561798095703125
2025-05-14,50.4232177734375
2025-05-15,50.759769439697266
2025-05-16,51.066627502441406
2025-05-19,51.096317291259766
2025-05-20,50.81916046142578
2025-05-21,49.77981185913086
2025-05-22,49.72041702270508
2025-05-23,49.5422477722168
2025-05-27,50.4133186340332
2025-05-28,50.0767707824707
2025-05-29,50.334129333496094
2025-05-30,50.443016052246094
2025-06-02,50.46281051635742
2025-06-03,50.561798095703125
2025-06-04,50.27473831176758
2025-06-05,50.13616180419922
2025-06-06,50.759769439697266
2025-06-09,50.482608795166016
2025-06-10,50.54199981689453
2025-06-11,50.482608795166016
2025-06-12,50.482608795166016
2025-06-13,49.45315933227539
2025-06-16,50.01737594604492
2025-06-17,49.73031997680664
2025-06-18,49.71052169799805
2025-06-20,49.84910583496094
2025-06-23,50.476837158203125
2025-06-24,51.23170471191406
2025-06-25,51.06285095214844
2025-06-26,51.440284729003906
2025-06-27,51.589271545410156
2025-06-30,52.01636505126953
2025-07-01,52.304412841796875
2025-07-02,52.264678955078125
2025-07-03,52.83082962036133
2025-07-07,52.32427215576172
2025-07-08,51.857444763183594
2025-07-09,52.046165466308594
2025-07-10,52.35407257080078
2025-07-11,51.80778503417969
2025-07-14,52.195152282714844
2025-07-15,51.301231384277344
2025-07-16,51.65879821777344
2025-07-17,52.15542221069336
2025-07-18,52.185218811035156
2025-07-21,52.036231994628906
2025-07-22,52.32427215576172
2025-07-23,52.74143600463867
2025-07-24,52.711639404296875
2025-07-25,53.079139709472656
2025-07-28,52.711639404296875
2025-07-29,52.44346618652344
2025-07-30,52.344139099121094
2025-07-31,52.01636505126953
2025-08-01,51.052921295166016
2025-08-04,51.559471130371094
2025-08-05,51.35089111328125
2025-08-06,51.599205017089844
2025-08-07,51.02311706542969
2025-08-08,51.4998779296875
2025-08-11,51.48001480102539
2025-08-12,52.10575866699219
2025-08-13,52.40373229980469
2025-08-14,52.65204620361328
2025-08-15,52.10575866699219
2025-08-18,52.14549255371094
2025-08-19,52.24481201171875
2025-08-20,52.51299285888672
2025-08-21,52.344139099121094
2025-08-22,53.20826721191406
2025-08-25,52.90035629272461
2025-08-26,53.307586669921875
2025-08-27,53.416847229003906
2025-08-28,53.48637390136719
2025-08-29,53.625431060791016
2025-09-02,53.228126525878906
2025-09-03,53.13874053955078
2025-09-04,53.6949577331543
2025-09-05,52.711639404296875
2025-09-08,52.751373291015625
2025-09-09,52.979820251464844
2025-09-10,52.80103302001953
2025-09-11,53.665157318115234
2025-09-12,53.436710357666016
2025-09-15,53.31752014160156
2025-09-16,53.198333740234375
2025-09-17,53.714820861816406
2025-09-18,53.76448440551758
2025-09-19,53.88367462158203
2025-09-22,53.81192398071289
2025-09-23,53.572757720947266
2025-09-24,53.423282623291016
2025-09-25,53.28377151489258
2025-09-26,53.67241287231445
2025-09-29,53.941471099853516
2025-09-30,53.682376861572266
2025-10-01,53.20404815673828
2025-10-02,53.164188385009766
2025-10-03,53.532901763916016
2025-10-06,53.512969970703125
2025-10-07,53.582725524902344
2025-10-08,53.323631286621094
2025-10-09,53.13429260253906
2025-10-10,51.97833251953125
2025-10-13,52.476593017578125
2025-10-14,53.05457305908203
2025-10-15,53.05457305908203
2025-10-16,51.5797233581543
2025-10-17,51.99826431274414
2025-10-20,52.60614013671875
2025-10-21,52.546348571777344
2025-10-22,52.24739456176758
2025-10-23,52.35700988769531
2025-10-24,52.925025939941406
2025-10-27,53.14426040649414
2025-10-28,52.805442810058594
2025-10-29,51.90857696533203
2025-10-30,52.04808807373047
2025-10-31,52.187599182128906
2025-11-03,51.96836853027344
2025-11-04,52.2374267578125
2025-11-05,52.41679763793945
2025-11-06,52.22746276855469
2025-11-07,52.59617233276367
2025-11-10,52.78551483154297
2025-11-11,53.02467346191406
2025-11-12,53.483070373535156
2025-11-13,52.795475006103516
2025-11-14,52.2673225402832
2025-11-17,51.27080535888672
2025-11-18,51.19108200073242
2025-11-19,51.38042449951172
2025-11-20,50.93199157714844
2025-11-21,51.49003601074219
2025-11-24,51.70927429199219
2025-11-25,52.35700988769531
2025-11-26,52.76558303833008
2025-11-28,53.14426040649414
2025-12-01,52.70579147338867
2025-12-02,52.65596389770508
2025-12-03,53.36349105834961
2025-12-04,53.47311019897461
2025-12-05,53.493038177490234
2025-12-08,53.29373550415039
2025-12-09,53.09443283081055
2025-12-10,53.702308654785156
2025-12-11,54.67889404296875
2025-12-12,54.75861740112305
2025-12-15,54.79847717285156
2025-12-16,54.4496955871582
2025-12-17,54.43973159790039
2025-12-18,54.35004425048828
2025-12-19,54.64899826049805
2025-12-22,55.31999969482422
2025-12-23,55.43000030517578
2025-12-24,55.72999954223633
2025-12-26,55.619998931884766
2025-12-29,55.31999969482422
2025-12-30,55.18000030517578
2025-12-31,54.77000045776367
2026-01-02,54.93000030517578
2026-01-05,56.130001068115234
2026-01-06,56.400001525878906
2026-01-07,55.61000061035156
2026-01-08,55.900001525878906
2026-01-09,55.72999954223633
2026-01-12,55.290000915527344
2026-01-13,54.22999954223633
2026-01-14,54.150001525878906
2026-01-15,54.369998931884766
2026-01-16,54.439998626708984
2026-01-20,53.20000076293945
2026-01-21,53.459999084472656
2026-01-22,53.810001373291016
2026-01-23,53.06999969482422
