Date,8282.T
2024-12-03,1382.1199951171875
2024-12-04,1369.0078125
2024-12-05,1364.6370849609375
2024-12-06,1354.438720703125
2024-12-09,1346.182861328125
2024-12-10,1372.8929443359375
2024-12-11,1370.4647216796875
2024-12-12,1370.950439453125
2024-12-13,1364.6370849609375
2024-12-16,1363.665771484375
2024-12-17,1359.78076171875
2024-12-18,1337.9271240234375
2024-12-19,1354.9244384765625
2024-12-20,1351.52490234375
2024-12-23,1357.3525390625
2024-12-24,1366.093994140625
2024-12-25,1350.0679931640625
2024-12-26,1355.409912109375
2024-12-27,1369.9791259765625
2024-12-30,1367.5509033203125
2025-01-06,1366.093994140625
2025-01-07,1368.522216796875
2025-01-08,1366.5797119140625
2025-01-09,1370.950439453125
2025-01-10,1373.3785400390625
2025-01-14,1362.208984375
2025-01-15,1367.065185546875
2025-01-16,1363.665771484375
2025-01-17,1358.3238525390625
2025-01-20,1363.18017578125
2025-01-21,1373.8641357421875
2025-01-22,1362.6944580078125
2025-01-23,1358.3238525390625
2025-01-24,1359.295166015625
2025-01-27,1369.9791259765625
2025-01-28,1377.749267578125
2025-01-29,1382.1199951171875
2025-01-30,1400.0885009765625
2025-01-31,1385.5194091796875
2025-02-03,1359.78076171875
2025-02-04,1361.2376708984375
2025-02-05,1354.438720703125
2025-02-06,1416.60009765625
2025-02-07,1405.4305419921875
2025-02-10,1383.576904296875
2025-02-12,1369.0078125
2025-02-13,1369.0078125
2025-02-14,1367.5509033203125
2025-02-17,1367.065185546875
2025-02-18,1369.493408203125
2025-02-19,1366.5797119140625
2025-02-20,1348.12548828125
2025-02-21,1362.6944580078125
2025-02-25,1354.438720703125
2025-02-26,1351.52490234375
2025-02-27,1366.5797119140625
2025-02-28,1359.78076171875
2025-03-03,1368.0364990234375
2025-03-04,1370.4647216796875
2025-03-05,1378.2349853515625
2025-03-06,1379.6917724609375
2025-03-07,1389.404541015625
2025-03-10,1385.5194091796875
2025-03-11,1376.2923583984375
2025-03-12,1362.6944580078125
2025-03-13,1357.3525390625
2025-03-14,1352.98193359375
2025-03-17,1353.953125
2025-03-18,1352.0106201171875
2025-03-19,1353.953125
2025-03-21,1363.665771484375
2025-03-24,1359.78076171875
2025-03-25,1370.950439453125
2025-03-26,1376.7779541015625
2025-03-27,1379.2061767578125
2025-03-28,1378.712890625
2025-03-31,1343.1968994140625
2025-04-01,1325.4388427734375
2025-04-02,1307.6807861328125
2025-04-03,1308.174072265625
2025-04-04,1293.8690185546875
2025-04-07,1231.22265625
2025-04-08,1262.79248046875
2025-04-09,1241.0882568359375
2025-04-10,1281.0438232421875
2025-04-11,1254.9000244140625
2025-04-14,1263.779052734375
2025-04-15,1253.9134521484375
2025-04-16,1247.007568359375
2025-04-17,1254.40673828125
2025-04-18,1282.523681640625
2025-04-21,1281.537109375
2025-04-22,1300.2816162109375
2025-04-23,1306.6943359375
2025-04-24,1302.2547607421875
2025-04-25,1305.2144775390625
2025-04-28,1333.8245849609375
2025-04-30,1351.08935546875
2025-05-01,1336.7843017578125
2025-05-02,1346.156494140625
2025-05-07,1350.5960693359375
2025-05-08,1383.645751953125
2025-05-09,1345.1700439453125
2025-05-12,1336.291015625
2025-05-13,1340.2371826171875
2025-05-14,1339.2506103515625
2025-05-15,1338.75732421875
2025-05-16,1346.156494140625
2025-05-19,1338.2640380859375
2025-05-20,1326.918701171875
2025-05-21,1329.3851318359375
2025-05-22,1335.7977294921875
2025-05-23,1342.2103271484375
2025-05-26,1345.1700439453125
2025-05-27,1352.075927734375
2025-05-28,1358.488525390625
2025-05-29,1355.0355224609375
2025-05-30,1369.340576171875
2025-06-02,1364.901123046875
2025-06-03,1383.645751953125
2025-06-04,1387.0986328125
2025-06-05,1405.84326171875
2025-06-06,1402.3902587890625
2025-06-09,1405.84326171875
2025-06-10,1410.28271484375
2025-06-11,1428.5340576171875
2025-06-12,1429.02734375
2025-06-13,1412.7491455078125
2025-06-16,1395.9776611328125
2025-06-17,1399.923828125
2025-06-18,1422.61474609375
2025-06-19,1434.453369140625
2025-06-20,1419.655029296875
2025-06-23,1437.9063720703125
2025-06-24,1438.892822265625
2025-06-25,1429.5206298828125
2025-06-26,1437.4130859375
2025-06-27,1431.49365234375
2025-06-30,1445.3055419921875
2025-07-01,1456.65087890625
2025-07-02,1502.032470703125
2025-07-03,1495.619873046875
2025-07-04,1509.9249267578125
2025-07-07,1503.5123291015625
2025-07-08,1504.9921875
2025-07-09,1516.3375244140625
2025-07-10,1506.96533203125
2025-07-11,1493.1534423828125
2025-07-14,1504.005615234375
2025-07-15,1494.1400146484375
2025-07-16,1493.1534423828125
2025-07-17,1511.8980712890625
2025-07-18,1505.978759765625
2025-07-22,1489.207275390625
2025-07-23,1490.19384765625
2025-07-24,1488.7139892578125
2025-07-25,1482.794677734375
2025-07-28,1481.80810546875
2025-07-29,1476.875244140625
2025-07-30,1480.821533203125
2025-07-31,1492.66015625
2025-08-01,1521.763671875
2025-08-04,1529.162841796875
2025-08-05,1514.364501953125
2025-08-06,1529.6561279296875
2025-08-07,1452.7047119140625
2025-08-08,1460.1038818359375
2025-08-12,1456.1575927734375
2025-08-13,1470.9559326171875
2025-08-14,1478.848388671875
2025-08-15,1468.4896240234375
2025-08-18,1476.382080078125
2025-08-19,1488.220703125
2025-08-20,1504.9921875
2025-08-21,1473.42236328125
2025-08-22,1479.8349609375
2025-08-25,1486.7408447265625
2025-08-26,1491.6737060546875
2025-08-27,1485.260986328125
2025-08-28,1493.646728515625
2025-08-29,1482.794677734375
2025-09-01,1497.593017578125
2025-09-02,1513.8712158203125
2025-09-03,1523.7366943359375
2025-09-04,1533.602294921875
2025-09-05,1565.172119140625
2025-09-08,1558.2662353515625
2025-09-09,1563.6922607421875
2025-09-10,1579.4771728515625
2025-09-11,1584.9031982421875
2025-09-12,1572.0780029296875
2025-09-16,1576.517578125
2025-09-17,1578.98388671875
2025-09-18,1589.8360595703125
2025-09-19,1578.4906005859375
2025-09-22,1583.4234619140625
2025-09-24,1582.4368896484375
2025-09-25,1609.0738525390625
2025-09-26,1614.5
2025-09-29,1617.5
2025-09-30,1598.0
2025-10-01,1580.0
2025-10-02,1571.0
2025-10-03,1570.5
2025-10-06,1585.5
2025-10-07,1594.0
2025-10-08,1565.0
2025-10-09,1567.5
2025-10-10,1547.5
2025-10-14,1530.0
2025-10-15,1534.5
2025-10-16,1535.0
2025-10-17,1542.0
2025-10-20,1541.0
2025-10-21,1541.0
2025-10-22,1559.5
2025-10-23,1599.0
2025-10-24,1567.5
2025-10-27,1573.5
2025-10-28,1565.0
2025-10-29,1506.5
2025-10-30,1527.5
2025-10-31,1528.5
2025-11-04,1486.5
2025-11-05,1493.0
2025-11-06,1461.0
2025-11-07,1521.0
2025-11-10,1517.0
2025-11-11,1520.5
2025-11-12,1535.5
2025-11-13,1524.0
2025-11-14,1545.5
2025-11-17,1536.5
2025-11-18,1517.5
2025-11-19,1531.5
2025-11-20,1529.0
2025-11-21,1550.0
2025-11-25,1563.5
2025-11-26,1586.5
2025-11-27,1576.5
2025-11-28,1574.5
2025-12-01,1548.0
2025-12-02,1565.0
2025-12-03,1555.0
2025-12-04,1573.0
2025-12-05,1553.0
2025-12-08,1569.5
2025-12-09,1579.5
2025-12-10,1599.0
2025-12-11,1571.5
2025-12-12,1582.5
2025-12-15,1583.0
2025-12-16,1588.5
2025-12-17,1575.0
2025-12-18,1591.0
2025-12-19,1591.5
2025-12-22,1584.0
2025-12-23,1619.5
2025-12-24,1620.5
2025-12-25,1622.5
2025-12-26,1622.0
2025-12-29,1617.5
2025-12-30,1618.5
2026-01-05,1619.0
2026-01-06,1615.5
2026-01-07,1620.0
2026-01-08,1620.5
2026-01-09,1625.5
2026-01-13,1622.5
2026-01-14,1632.0
2026-01-15,1621.5
2026-01-16,1630.0
2026-01-19,1653.0
2026-01-20,1654.5
2026-01-21,1623.0
2026-01-22,1630.5
2026-01-23,1631.5
2026-01-26,1632.0
2026-01-27,1613.0
2026-01-28,1598.0
2026-01-29,1583.5
2026-01-30,1608.5
2026-02-02,1612.5
2026-02-03,1620.5
2026-02-04,1626.0
2026-02-05,1655.5
2026-02-06,1601.5
2026-02-09,1645.0
2026-02-10,1657.5
2026-02-12,1684.0
2026-02-13,1678.5
2026-02-16,1666.5
2026-02-17,1678.5
2026-02-18,1689.5
2026-02-19,1701.5
2026-02-20,1675.5
2026-02-24,1696.0
2026-02-25,1695.5
2026-02-26,1692.0
2026-02-27,1715.5
2026-03-02,1712.0
2026-03-03,1665.0
2026-03-04,1637.0
2026-03-05,1642.5
2026-03-06,1636.5
2026-03-09,1603.5
2026-03-10,1621.0
2026-03-11,1638.0
2026-03-12,1612.5
2026-03-13,1615.5
2026-03-16,1612.0
2026-03-17,1632.5
2026-03-18,1660.5
2026-03-19,1634.5
